State	X2020.12.12	X2020.12.13	X2020.12.14	X2020.12.15	X2020.12.16	X2020.12.17	X2020.12.18	X2020.12.19	X2020.12.20	X2020.12.21	X2020.12.22	X2020.12.23	X2020.12.24	X2020.12.25	X2020.12.26	X2020.12.27	X2020.12.28	X2020.12.29	X2020.12.30	X2020.12.31	X2021.01.01	X2021.01.02	X2021.01.03	X2021.01.04	X2021.01.05	X2021.01.06	X2021.01.07	X2021.01.08	X2021.01.09	X2021.01.10	X2021.01.11	X2021.01.12	X2021.01.13	X2021.01.14	X2021.01.15	X2021.01.16	X2021.01.17	X2021.01.18	X2021.01.19	X2021.01.20	X2021.01.21	X2021.01.22	X2021.01.23	X2021.01.24	X2021.01.25	X2021.01.26	X2021.01.27	X2021.01.28	X2021.01.29	X2021.01.30	X2021.01.31	X2021.02.01	X2021.02.02	X2021.02.03	X2021.02.04	X2021.02.05	X2021.02.06	X2021.02.07	X2021.02.08	X2021.02.09	X2021.02.10	X2021.02.11	X2021.02.12	X2021.02.13	X2021.02.14	X2021.02.15	X2021.02.16	X2021.02.17	X2021.02.18	X2021.02.19	X2021.02.20	X2021.02.21	X2021.02.22	X2021.02.23	X2021.02.24	X2021.02.25	X2021.02.26	X2021.02.27	X2021.02.28	X2021.03.01	X2021.03.02	X2021.03.03	X2021.03.04	X2021.03.05	X2021.03.06	X2021.03.07	X2021.03.08	X2021.03.09	X2021.03.10	X2021.03.11	X2021.03.12	X2021.03.13	X2021.03.14	X2021.03.15	X2021.03.16	X2021.03.17	X2021.03.18	X2021.03.19	X2021.03.20	X2021.03.21	X2021.03.22	X2021.03.23	X2021.03.24	X2021.03.25	X2021.03.26	X2021.03.27	X2021.03.28	X2021.03.29	X2021.03.30	X2021.03.31	X2021.04.01	X2021.04.02	X2021.04.03	X2021.04.04	X2021.04.05	X2021.04.06	X2021.04.07	X2021.04.08	X2021.04.09	X2021.04.10	X2021.04.11	X2021.04.12	X2021.04.13	X2021.04.14	X2021.04.15	X2021.04.16	X2021.04.17	X2021.04.18	X2021.04.19	X2021.04.20	X2021.04.21	X2021.04.22	X2021.04.23	X2021.04.24	X2021.04.25	X2021.04.26	X2021.04.27	X2021.04.28	X2021.04.29	X2021.04.30	X2021.05.01	X2021.05.02	X2021.05.03	X2021.05.04	X2021.05.05	X2021.05.06	X2021.05.07	X2021.05.08	X2021.05.09	X2021.05.10
Alabama	4113	4151	4190	4230	4270	4310	4348.475	4389.475	4427	4468	4512	4551	4588.475	4627	4668	4706.475	4744	4782	4818.475	4858.475	4896.475	4931.475	4969.475	5004.475	5039	5075.95	5110	5145	5178.95	5215.475	5248.475	5285.475	5321.475	5358	5392.475	5430.475	5464.425	5499	5531.475	5567.475	5600	5637.475	5672	5702.375	5731.9	5757	5793.95	5829.425	5861	5893.95	5925	5962.475	5997	6031.95	6063	6095.475	6131	6167.475	6197.475	6231.375	6267.425	6296	6329.475	6361.9	6393.475	6427.475	6461.425	6495	6528.425	6564	6594.95	6625.95	6657.425	6689.475	6725.425	6754.475	6782.95	6819.95	6847.425	6884.475	6918.95	6947.475	6983.475	7017.475	7050.425	7090.475	7117.475	7156.95	7188.475	7217.475	7250	7285.425	7315.95	7348.9	7379.9	7414	7446.475	7478.9	7511.275	7543	7568.95	7603	7636.95	7670.9	7700	7734	7767.95	7797.475	7833.95	7867.475	7896	7930.95	7965.475	7993	8027	8063.475	8093.85	8126.475	8159.375	8194.8	8229.425	8260.95	8291	8318.425	8356.225	8384.9	8416.425	8453.8	8486.475	8517.85	8551.475	8581.325	8616.9	8647.475	8678.425	8718.95	8745	8772.475	8806.375	8840.475	8879.475	8907.95	8941.9	8976.325	9011.9	9045	9077	9106	9144.475	9174.375
Arizona	7297	7361	7423	7486	7550	7615	7678	7741	7804	7865	7927.475	7986	8048.475	8110.475	8169	8227	8284	8342	8399.475	8453.425	8506	8562.475	8619.475	8672	8721.475	8773.475	8825.475	8881	8933	8986.475	9034.475	9085.475	9135.425	9190	9239.475	9287	9337	9387	9433.9	9485	9529.475	9575.9	9628.95	9673.425	9729	9778.425	9825	9876	9920	9966.95	10012	10059.375	10105	10153.95	10204.475	10250.9	10297	10341.9	10389.475	10439.475	10485.475	10529.475	10575.475	10620	10666	10712.475	10755.9	10801.475	10845.425	10896.425	10942.475	10989.475	11040.475	11090	11137.9	11187.475	11233.475	11279.475	11328.375	11374.475	11431.475	11476.95	11525.475	11572.425	11614.75	11660.225	11712	11759.9	11806.425	11850.475	11899.95	11945.75	11994.425	12030.425	12082	12127.475	12181.95	12230	12277.95	12323.85	12368.225	12410.75	12457	12501.95	12550.475	12596.85	12644.475	12691.425	12733	12781.9	12824.9	12871.375	12922.95	12969.9	13015.95	13054.95	13104.95	13153.475	13201.475	13244.7	13292.95	13342.95	13388.325	13435.475	13476.95	13533	13573.325	13620	13666.95	13716	13754.95	13802.425	13848.85	13896.425	13944.9	13989.8	14034.8	14082.9	14127.9	14176.7	14222.85	14264.475	14310.475	14355	14406.475	14449.75	14494.425	14543.425	14589.375	14634.6
Arkansas	2897	2928	2959	2992.475	3026	3061	3097	3133	3170.475	3208	3246	3284	3318.475	3356	3396	3431.475	3470	3510	3548	3585	3624	3665	3701.475	3738	3775	3812	3849	3888	3927	3965	4004.95	4042.95	4079.475	4118.95	4152.475	4191	4229.95	4269	4307.95	4344.95	4383.95	4422.475	4459	4493.9	4539.95	4574.475	4610.425	4644.475	4681	4719.95	4760	4797.95	4838.375	4879	4916	4955.475	4992.425	5028.475	5062.475	5101.95	5141.95	5177	5217.475	5249	5288	5323.425	5367.475	5406.475	5449.475	5486.475	5523	5556.9	5595	5633	5670.95	5710.475	5748	5781.475	5820.95	5851.95	5893.375	5929.95	5972	6011.475	6048.95	6083.95	6120.425	6157.475	6196	6231.475	6272.475	6305.475	6345.475	6385.475	6425	6463.475	6505	6542	6574.95	6611	6646.9	6685.475	6722.95	6755.475	6796.475	6836.475	6872.375	6907.425	6945.475	6981.475	7019.475	7057	7093.425	7131.95	7167.95	7206.95	7245.95	7283	7313.425	7353.475	7386.475	7427.475	7464.475	7500.425	7536.475	7569.425	7612.375	7650.95	7690.95	7734.475	7772.225	7805.475	7844.95	7884.475	7917.95	7953.475	7989.475	8024.275	8065.95	8107.85	8143.95	8182.475	8220.475	8262.475	8301.475	8332.95	8369.95	8404.95	8438.95	8479.475
California	20948.475	21127.475	21306	21486.475	21664	21844	22017.475	22187.475	22354.475	22526	22694.475	22856.475	23015.475	23174	23328.475	23480	23635	23779.475	23934	24082.475	24225.475	24361.475	24502.425	24637.425	24775	24909.425	25042.425	25176	25305.475	25437.95	25566.95	25696.475	25821.475	25950.475	26078.425	26200	26327.425	26451.475	26578.475	26697.475	26821.95	26941.475	27060.95	27182.95	27301.95	27418	27534.475	27652	27775.475	27897	28013.475	28132.475	28245.475	28362.425	28484.375	28603.9	28720.425	28838.475	28948.425	29068.85	29184.425	29298.8	29412.95	29522.95	29633.9	29745.95	29860.375	29977.95	30095.475	30202.475	30323.475	30430.95	30560.425	30667.475	30787.95	30901.95	31010.375	31117	31232.425	31349.85	31465.85	31584.475	31699.425	31812.95	31924.85	32030	32148.425	32264.425	32377	32487.425	32597.95	32718.475	32832.475	32942.7	33046.95	33156.475	33261.375	33376.475	33490.475	33602.475	33727.475	33840.325	33947.95	34068	34175.275	34285.75	34403.375	34520.425	34625.025	34737.9	34847.8	34963.475	35069.225	35186.95	35300.95	35409.75	35512.95	35625.075	35744.275	35843.125	35953.275	36063.325	36190	36313.9	36442.425	36547.275	36643.95	36759.95	36877.075	36984.275	37109.475	37226.475	37342.9	37445	37552.425	37665.75	37775	37892.6	38009.5	38115.55	38221.775	38337.425	38453.375	38571.6	38678.95	38788.85	38904.225	39020.95	39133.375	39255.9
Colorado	3921	4008	4099	4187	4278.475	4371	4458.475	4545.475	4634.475	4726	4812	4898	4982	5066	5146	5230	5308.475	5390.95	5473	5551.475	5622.95	5696	5772.475	5839.475	5918	5989.475	6065.425	6133.375	6211	6280	6355	6417	6491.425	6559.95	6630	6702.475	6768.375	6833	6911	6971	7036.9	7104.9	7175	7248	7316	7381.475	7447.95	7519.475	7590.475	7658	7724.95	7782.95	7853	7916	7984.9	8050	8115	8185.475	8243.475	8316.95	8383.425	8452.95	8517.325	8586.475	8653	8717.375	8786.475	8853.475	8920.475	8988.475	9051.425	9118.9	9191.475	9250.275	9318.475	9378.425	9444.8	9505.475	9567.425	9641.85	9709.8	9770.325	9836	9891.95	9961	10032.95	10099.225	10156.325	10219.95	10287	10358.9	10426.475	10487.325	10553.9	10622.9	10693.8	10754.425	10819.275	10884.125	10952.375	11016.95	11081.475	11147.9	11210.475	11272.95	11335.475	11402	11457.9	11526.95	11591.75	11653.475	11723.95	11786.475	11853.95	11916	11986.475	12051.475	12110.95	12173.325	12240.9	12303.425	12371.475	12434.95	12500.95	12562.8	12626.9	12691.475	12760.95	12831.95	12894.475	12957	13029	13087.475	13148.9	13213.225	13285.95	13346.475	13413.85	13484.9	13550.95	13610.8	13677.375	13747.95	13802	13869	13940.425	14008.475	14063.325	14127.85	14196.375
Connecticut	5386	5415.475	5447	5479.475	5512	5545	5578	5610	5644	5675.475	5709	5739	5772	5801.95	5833	5864	5893.475	5923	5952	5984	6011	6039	6069.475	6097	6126	6154	6181.475	6208	6233	6259	6286	6314	6341.475	6368	6394	6422	6445	6470.475	6498.475	6527	6551.475	6577.475	6601.475	6629	6654	6676.475	6700	6724.475	6750	6775	6801	6825	6852	6877	6899.95	6924.475	6950.475	6973.425	6997.95	7022.475	7048.95	7073.475	7096	7122	7146	7171.95	7194.475	7219.475	7243.95	7268.475	7290.475	7315.95	7341.475	7364	7389.475	7412	7437.95	7462.425	7488.475	7513.95	7538	7562	7588.95	7615.475	7640.475	7661.475	7688	7711.475	7740.475	7764	7786	7810	7833	7861	7888.95	7911.475	7935	7956.95	7983.475	8013	8034	8057.95	8078.9	8103.475	8129.475	8155.475	8180	8203.95	8231	8252.475	8276	8300	8325	8349.475	8372.475	8393.475	8419.475	8443	8469.475	8494.475	8516.475	8538.9	8567.475	8590.95	8618.95	8648	8670	8693.475	8717.95	8737.95	8762	8783.475	8809	8834.475	8857.95	8884	8908	8934.475	8958.475	8984.475	9010	9035	9060.475	9083.475	9110	9137	9161.475	9185	9209.425	9236
Delaware	807	811	816	821	826	831	836	842.475	847.475	853	858.475	864	871	876	881	886	891.475	897	901	907	912	917.475	922	928	933	937	943	948	953.475	959	964	968	972	977	982.475	987	991.475	996	1002	1006	1010	1014.475	1020	1025	1030	1034	1039	1044	1049	1053	1058.475	1063	1066	1071	1075	1079.475	1083	1088.475	1093	1096	1101	1106	1109	1116	1118.475	1123	1127	1131.475	1136	1141	1146	1151	1155	1159	1163	1169	1172.475	1177	1182	1186	1189.475	1195	1199	1203	1207.475	1211.475	1215	1218.475	1224	1228.475	1233.475	1240	1246	1249.475	1253	1259.475	1262	1266.475	1272	1274.475	1278	1284	1288	1293.475	1300	1302	1305.475	1310	1315	1319.475	1322.475	1328	1333.475	1338.475	1341.475	1346	1349.475	1354	1358.475	1363	1367.475	1370.95	1374.95	1379.475	1383.475	1389	1393	1399	1402	1408	1412.475	1415	1419.475	1423.475	1428	1433.475	1438.475	1443.475	1447.475	1452.475	1458	1462.475	1468.475	1473	1475.475	1481	1486	1491.475	1495	1499.475
DistrictofColumbia	710	711	712	713	715	717	718	720	722	724	726	728	730	732	734	735	738	739	741	744	746	748	750	752	754	756	758	760	762	764	766	768	770	772	774	776	778.475	780.475	782	784	787	789	791	793	795	797	799	800	803	805	808	810	811	813	815.475	817	820	821.475	823	825	828	830	832	835	836.475	838	840	842	844	847	849	850.475	853	854.475	856.475	858	859	862	865	866	868	870	873	874	876	878.475	880	882	884	886	889	891	893	894.475	897	899	901	904	906	908	910	912	915	916.475	918.475	921	922.475	925	927.475	929.475	931.475	934	936	937.475	939	942.475	943.475	945	948	950	952	954	957	958	960	962	966	967.475	969	971.475	973	976	977	979	981	983	985	987.475	990	992	994	996	998	999.475	1002.475	1004.475	1006.95	1010	1012	1015
Florida	19805.475	19910	20017	20125.475	20233	20339	20448.475	20549	20653	20759.425	20860.475	20958	21055	21149	21244.475	21342	21431.425	21523.475	21610.475	21698.425	21781	21863	21955	22033.95	22112.475	22193.425	22272.475	22356.475	22438	22514.475	22593	22665.95	22743	22809.475	22885.475	22956.95	23029.9	23101.275	23166.475	23240.425	23305.95	23379.95	23450	23524.95	23593.375	23664.95	23739	23810.475	23875.95	23945	24017.425	24085.9	24152.85	24223.425	24290.85	24364.375	24426.65	24499	24571.225	24636.85	24705.9	24773	24836.95	24898.95	24961.9	25036.425	25092.8	25164.95	25234.425	25299.475	25359.8	25434.475	25497.425	25563.425	25628.475	25698.425	25766.9	25840	25907	25972.475	26035.9	26102.425	26161	26225.475	26295.475	26361.9	26432.85	26500.8	26569.95	26628.85	26689.85	26756.425	26820.9	26891.475	26955.375	27019.95	27083	27148.425	27212.475	27280.375	27344.75	27408.225	27474	27543.275	27613.6	27687	27757	27818.8	27882.125	27951.75	28017.9	28092	28160.425	28226.9	28294.475	28356	28421.475	28491.425	28554.95	28619.9	28682.475	28738.95	28811.475	28876	28942.425	29010.475	29069.9	29127.475	29198	29257.475	29323.425	29394.8	29454.95	29529.175	29594.85	29651.475	29710.475	29778	29846.475	29914.95	29978.95	30051.475	30112.75	30176	30232.6	30305.75	30368.375	30434.75	30498.375	30562.85
Georgia	10079	10138	10198	10260	10320	10381	10440	10500	10557.95	10619	10675.475	10733.475	10792.475	10853	10907	10958	11012	11063.475	11114	11164	11210	11258.475	11307.475	11354.95	11400.475	11448	11496	11540.425	11589	11634	11678	11719.475	11766	11811	11849.95	11897.475	11941	11982	12023.425	12060.95	12110.475	12153	12193.475	12227.95	12270.9	12312	12355.375	12393.95	12433.475	12474.475	12517.9	12558.95	12600.425	12640.475	12676.9	12719.475	12764.425	12804.425	12842.475	12878.475	12927.425	12966.475	13004.475	13042.475	13083	13123	13160	13202.375	13238.9	13277.475	13315.8	13350.95	13392.475	13429.95	13468.9	13503.9	13546.375	13587.475	13627.95	13668.425	13708	13749.425	13790.475	13827.475	13865.95	13901.325	13941.95	13982.475	14019.425	14058.475	14093.85	14134	14173.425	14210.475	14251.95	14294.475	14333.95	14370.475	14412.475	14452.9	14491.9	14526.425	14564.475	14607	14644.9	14687.475	14726.425	14767	14804.9	14843.95	14884	14924.475	14956.475	14997.275	15036.95	15077.425	15115.475	15153.95	15192	15231	15264.425	15299	15341.475	15381.475	15424.475	15459.9	15498.325	15535.475	15576	15620.9	15661.475	15699	15734.95	15776.95	15812.85	15852.475	15893.375	15933.9	15971.9	16011.475	16055.85	16087.475	16128.425	16168.75	16209.9	16254.425	16290.475	16328.425	16361.8	16399.8
Idaho	1164	1182	1202	1223	1244	1264	1285	1306	1326.475	1347	1366	1387	1409	1428	1449	1468	1487	1505.95	1526	1545	1564	1582.475	1599	1619	1636	1654	1671.475	1691.475	1707.475	1724	1743	1758	1774	1789	1807	1825	1843	1862	1877.475	1894.475	1910.475	1928	1944	1959	1975	1992	2008	2024	2042	2057	2075	2091	2106	2123	2141	2157	2172	2188.475	2205.95	2219	2234.475	2254	2270	2286	2301.475	2317	2332.475	2346.475	2361	2377	2394.475	2412.475	2429.475	2441	2457.475	2472.95	2491.475	2505.95	2520.95	2535.475	2554	2572	2587.95	2601.475	2619	2635	2650.95	2666	2681.475	2698	2712.475	2729	2743	2760.425	2775	2790	2804.95	2823	2838.95	2851	2866.475	2882	2900.475	2915	2928.475	2944.95	2960.475	2979.475	2993.425	3010	3025	3041	3053.425	3069	3084	3097.95	3114.475	3130	3144.95	3161.475	3177.475	3192.95	3209.475	3224	3240.95	3255.95	3273	3287.475	3303	3320.475	3332.475	3349.9	3368.475	3380.475	3395.95	3411	3428	3443.475	3460	3474.475	3491	3506.475	3520.475	3538	3553	3570	3585	3600.475	3614.425	3631.475
Illinois	15235	15420	15601	15783	15968	16154.475	16339	16522	16701.475	16880	17050.475	17222.475	17390.475	17556.95	17720.475	17880.475	18035.9	18192	18355	18503.475	18651.475	18798.475	18943.475	19087.425	19234	19372.95	19516.475	19658.475	19790.475	19927.95	20065.95	20208	20342.95	20478	20604.475	20736.475	20873.9	21003.425	21126.425	21254.95	21385.65	21511.125	21635.425	21771.95	21894.55	22013.7	22139.325	22266.5	22400.325	22518.375	22648.95	22764.225	22889.325	23019.425	23144.475	23264.85	23391.65	23512.8	23641.225	23764.65	23892.475	24008.475	24137	24256.475	24383.9	24505.95	24630.75	24755.425	24887.475	25008.375	25135.95	25261.95	25389.375	25513.425	25633.475	25753.325	25885.85	26004.95	26123	26255	26378.475	26505.275	26624.9	26746.95	26870.95	26992.95	27106.275	27236.95	27354.275	27479	27601.85	27728.9	27846.325	27970.475	28095.85	28222.85	28345.95	28467.8	28591.375	28716.95	28839.375	28962.225	29094.325	29218.475	29337.475	29459.425	29582.475	29699.95	29820.9	29943.325	30073.425	30193.425	30306.9	30436.225	30562.85	30678.475	30800	30911.775	31039.075	31158.175	31267.6	31387.2	31509.275	31620.8	31765.375	31876.9	31998.475	32128.175	32252.325	32369.475	32483.425	32606	32730.275	32852.975	32973.925	33099.95	33217.65	33337.45	33462.475	33573	33691.8	33819.85	33941.425	34064.375	34185.325	34290.475	34414.5	34538.425	34653.95	34775.85
Indiana	6742	6823	6907	6990	7076	7159	7248.475	7333	7417	7503	7587	7669.475	7752.475	7834.475	7918	8002	8085	8165.425	8245.95	8330	8406	8484	8566.475	8645.375	8722.425	8805.475	8883	8962.475	9040.475	9115.475	9192	9269	9346.95	9421.475	9499.475	9576	9657.475	9729	9811.475	9886	9959.95	10038	10115.475	10191	10266.375	10341.9	10411.475	10494	10570.475	10638.95	10720	10796.475	10875.425	10953.475	11031.9	11109.95	11178.85	11260.475	11332.425	11409.95	11480.95	11560.425	11638.475	11709.475	11791.95	11860.475	11942.95	12016.425	12088.7	12164.475	12242.9	12318	12394.425	12463.475	12539.9	12619.475	12686.475	12754.475	12828.475	12905.325	12982	13057.425	13132	13203.425	13278.475	13353.475	13430.95	13500.95	13577.475	13650.425	13724.95	13798.9	13872.425	13946.9	14020.425	14096	14168.475	14247.425	14322.95	14396.425	14469.325	14544	14616.8	14689.85	14764.475	14840.95	14916.425	14977.9	15060.85	15124.275	15190.9	15268.425	15341.375	15414.95	15498.65	15576.85	15657.225	15731.85	15803.325	15878.8	15948.85	16017.475	16085.475	16152.425	16231.425	16307.175	16380.75	16460.85	16523.475	16604.475	16672.75	16756	16825.75	16897.475	16968.125	17049.275	17127.325	17203.475	17269.4	17348.6	17419.9	17489.475	17565.425	17637.95	17707.9	17779.95	17859.325	17937.95	18017.8	18084
Iowa	3239	3294	3354	3413	3473	3534	3596	3656	3716.475	3778	3839	3898	3956	4019	4075	4132	4191	4249	4306	4359.475	4417	4468	4520.95	4575	4628	4685	4736.475	4792.475	4843.425	4896.475	4948	4999.475	5053.95	5104.95	5156	5206.475	5254.475	5306	5356.475	5416	5468.475	5519.425	5565.425	5619	5666	5712.475	5764.475	5811.475	5861.95	5914.425	5965.475	6018.475	6072.475	6113.95	6158.95	6211.475	6264.425	6316	6362.425	6414	6466.475	6514	6562.475	6613.9	6662.475	6714.425	6764.95	6814	6862.425	6913.475	6964.475	7019	7065.9	7115.95	7165.425	7213	7267	7315.95	7367	7420.475	7468.95	7518.95	7567.95	7619.425	7670.95	7723.475	7771.95	7819.475	7875.95	7920.95	7972.475	8018.475	8064.325	8116.475	8164.95	8217.475	8267.425	8315.95	8365.475	8414.95	8459.95	8517.9	8569	8619.95	8666.425	8717.9	8759	8811.475	8862.475	8917.95	8957.75	9006.95	9055.9	9107.95	9159.475	9209	9250.475	9296.275	9347.95	9396	9439.475	9493.475	9542	9591	9643.95	9688.9	9736	9782	9831.475	9883.375	9929.475	9981.225	10034.9	10084	10131.9	10188.95	10232.95	10280.475	10332.65	10380.425	10434.8	10477.125	10518.275	10564	10605	10653.9	10704.75	10752.75	10802	10860.95
Kansas	2106	2148	2192	2236	2279	2325	2371	2413.475	2457	2502	2545.475	2590	2630	2674	2717	2754	2794	2833	2874.475	2914.475	2951	2991.95	3030.475	3069	3107	3144	3178.475	3217.475	3256	3295	3328.475	3363	3400	3432.475	3468	3502	3538.475	3573	3608	3642.95	3674.95	3712.475	3748	3780.475	3815	3849.475	3885.475	3916.475	3952	3983.9	4018.475	4051.475	4087	4121.475	4153.95	4184.475	4219.95	4255.475	4288	4322	4357.95	4390.95	4425.475	4457.475	4489.475	4524.95	4562.475	4592.425	4623.475	4659	4690.475	4724.475	4762	4792.475	4828	4862.475	4892.475	4925.95	4963.475	4998	5032.475	5064.475	5099.475	5132	5167.475	5202.95	5232.475	5264.475	5299.475	5334	5365	5399.425	5430.95	5465.95	5498	5531.475	5565.475	5597	5629.375	5666.95	5699.475	5732	5767	5798.95	5831.475	5860.95	5893.475	5926	5960.9	5996.95	6030	6064.475	6098.9	6129.475	6161.95	6198	6234	6264.475	6294.95	6324.475	6358	6388.425	6422	6461.375	6497	6530.475	6560.9	6591.9	6625.475	6659	6690.95	6726	6758	6791.475	6824.9	6856.475	6890	6927	6960.475	6989.475	7020.475	7060.375	7095	7125	7158.475	7190.475	7225.475	7258.475	7294	7321
Kentucky	2181.475	2208	2235	2262	2291	2319.475	2349	2376	2405	2434	2460.475	2489.475	2515.95	2541	2566.475	2590.95	2612.475	2640	2662.475	2684.475	2707.475	2731	2754	2774	2795.475	2816.475	2837	2855	2873.475	2895.475	2916	2938.95	2952.95	2974.475	2996	3017.425	3040.5	3056.975	3077.5	3093.925	3117.5	3136.925	3153.975	3171.5	3191.5	3208.975	3229.975	3246.5	3266.45	3278.975	3299.5	3318.975	3335.5	3352.975	3377.5	3397.975	3413.475	3429.425	3447.325	3462.95	3481.475	3498.425	3514	3532	3550	3569	3584.475	3604.475	3623.475	3638.425	3653.9	3672.85	3690.9	3708.475	3725.9	3741.95	3755.425	3776.95	3794.475	3814	3835.425	3852	3867.425	3886.475	3903.95	3926.475	3941.425	3955	3975	3990.9	4009	4027.475	4044.475	4065.95	4085	4107	4121.325	4139.475	4159.375	4170.95	4194.425	4207.8	4224.95	4239.95	4254.95	4266.95	4287	4306	4318.95	4335.95	4352.375	4364.475	4380.95	4400	4412.475	4432	4448.475	4466.475	4481.475	4500.475	4515.95	4539	4552.325	4576.925	4587.825	4610.875	4625.45	4641.975	4656.45	4675.5	4690.925	4709.875	4729.4	4746.45	4763.5	4775.825	4789.875	4809.45	4818.5	4842.45	4861.425	4884.425	4907.475	4924	4940.325	4960	4974.375	4990.95	5011.325	5026.425
Louisiana	6787	6813	6843	6872	6903	6934	6965.475	6996	7027	7058	7089	7120.475	7154	7185	7216	7247	7278	7310	7342	7373	7405	7435.475	7465	7496	7528	7558.475	7588	7619	7649.475	7684.95	7713	7742.95	7774.475	7808.475	7838.475	7869.95	7895.475	7929	7960	7990.95	8022.475	8052	8080.475	8109	8140	8172.475	8202.95	8236.475	8264.475	8295.95	8328.475	8360	8390.475	8417.475	8450.475	8481	8512.475	8542.475	8570.475	8598.475	8630.9	8661.475	8694.475	8723.475	8751.95	8782.475	8814.425	8843.425	8873.95	8902.475	8931	8963.475	8993.95	9024.95	9055.95	9089	9121.475	9149	9182.9	9212.475	9241.425	9272.95	9302	9330.95	9361.475	9386.475	9417.475	9450.9	9479.95	9505.95	9535.475	9567.475	9597.9	9629.475	9659.95	9691.475	9722.425	9753.425	9782.9	9814.95	9845.475	9876.8	9901.95	9928	9960.7	9992.475	10021.95	10054	10079.95	10112.375	10145.95	10179.95	10211.425	10245.475	10269.475	10297.475	10331	10361.475	10390.475	10420.425	10448.95	10477	10511.425	10544.425	10574.95	10602.95	10631.475	10659	10689.95	10716.95	10750	10778.475	10805.95	10832.95	10861.475	10893.475	10922.95	10954.95	10984.95	11009.95	11036.9	11068.475	11098.475	11132	11160	11196.375	11230.425	11259.475	11287.8	11320.95
Maine	251	255	259	265	271	277	283	289	295	303	309	316	322	329	336	344	351	359	366	372.475	379.475	387	394	403	409	416.475	424	432	439	446	455	462	470	477	485	492	499.475	506	513	520	527	534.475	541	550	557	563	570	578	586	593.475	600.475	607.475	614	621	628	636.475	643.475	650.475	658	667	673	681	688	696.475	701.475	708.475	715	724	732	738	747	754.475	762.475	768	774.475	779.95	789	796	803	809	815.95	822.475	831	838.475	846	854.475	863.475	871.475	875.95	885.475	890.475	899	907	913	920.475	928	933.475	943.475	950	959.475	967	972	979	985.95	994	999	1007.475	1013	1021.425	1030.475	1038	1045	1051	1059	1069	1074	1082	1090.475	1097	1105	1111.475	1118.475	1127	1134.475	1140	1149.475	1159.475	1163.475	1170.475	1177	1186	1192.475	1199.475	1207	1215	1222	1229.95	1236	1243.475	1250.95	1260	1265.95	1274	1280.475	1287.475	1294	1301	1309	1316.475	1324
Maryland	5091	5126	5162	5200	5238	5274	5309.475	5348	5385.475	5420	5455.475	5491	5528	5562	5597	5631.475	5666.475	5703	5733.475	5765.95	5802	5838	5869	5900	5934	5967	6001	6032	6062	6094	6126	6156.475	6187.475	6220.475	6252	6283	6313	6342.475	6373.475	6403	6433	6463	6495	6522.475	6554.475	6583	6612.475	6641	6670.475	6701	6729.95	6760	6789.475	6821	6850.475	6878	6908.475	6940.475	6969.475	6997	7025.475	7056	7084.475	7115	7145.475	7173	7202.475	7230.475	7260	7287.475	7319.475	7346	7374.475	7406	7437	7464.475	7494.475	7522.475	7552	7578	7606	7636.475	7667.425	7695.475	7725	7754.475	7783	7812	7839.95	7869.475	7897.425	7926.475	7952	7979.475	8011.475	8038	8069.425	8098	8127	8155.95	8188.475	8216.95	8247	8275.475	8303.475	8328.475	8356.475	8382.475	8413.475	8440	8472.475	8502.475	8531	8558.95	8589	8617.475	8648	8675	8703.95	8733	8762.95	8791.475	8818.475	8845.475	8877	8907.475	8935.95	8966	8995.475	9024	9054	9082	9112	9141	9169	9197.475	9222.475	9255	9285.475	9316	9341.475	9371.475	9400.475	9430.475	9455.475	9487.475	9515.475	9542.95	9575	9606.9
Massachusetts	11294.475	11341.45	11389	11440	11488.45	11541	11591	11641	11693	11745	11796.45	11848	11899	11950.45	12001.45	12052.45	12106	12161	12213	12262	12313	12362.45	12415	12467.45	12516.45	12567	12618.45	12673	12723.45	12774.45	12828.45	12881	12931.45	12979	13032.9	13080	13134	13183.45	13230.45	13280.45	13328.45	13384.45	13434.45	13484	13538.45	13587	13634.9	13688.45	13735.45	13784.45	13835.15	13884.6	13936	13994	14045.45	14097.45	14145.45	14195.9	14241.9	14290.45	14343	14397.45	14448.35	14495.35	14547.35	14594.9	14646.45	14697.85	14744.25	14798.9	14845.9	14897	14944	14999.9	15048.45	15096.9	15147.9	15195.9	15242.7	15290.45	15343.45	15396.8	15446.45	15495.45	15547.05	15594.9	15649.45	15696.45	15756.45	15804.35	15851.7	15898.7	15951.9	15998.45	16042.9	16088.45	16136.85	16188.45	16238.35	16286.45	16336.9	16393.45	16442.45	16485.45	16529.8	16578.9	16624.35	16679.25	16721.45	16773.35	16826.9	16871.8	16923.7	16976.15	17024.7	17070.25	17116.25	17162.9	17214.05	17260.9	17316.35	17368.45	17408.45	17459	17510.8	17560.45	17603.9	17651.15	17705.45	17754	17796.95	17844.35	17889.45	17937.05	17992.35	18037.35	18088.25	18138.45	18187.7	18233	18281.45	18328.8	18376.95	18422.45	18478.45	18527.35	18574.35	18623.35	18671.25	18717.9
